sentence,target,gold,ls_dropout
"It is really a neat plan , well documented and a model for libraries that are still working on their plans. ~ ~ ~ Corrections to April 2003 issue of LDD On the Road : Some things slipped by when putting together last month’s issue of LDD On the Road .",neat,clever;good;well-formulated;orderly,master;great;good;lesson;solid;decent;reasonable;nice;simple;nifty
"And the prize for neatest , simplest idea has to go to britkid.org , a resource for opening children s eyes to the diversity of our culture. www.skoool.com www.nrich.maths.org.uk www.stagework.org.uk www.learningcurve.gov.uk www.britkid.org Email Hotmail is the free email service everyone knows .",neatest,clever;smart,neat;cut;slick;clean;weird;dumb;strang;dop;nic;hipp
Over the course of the 20th century scholars have learned that such images tried to make messy reality neater than it really is .,neater,tidy;simple,ne;swe;pal;che;tr;ble;e;scar;sle;gre
"Strong field patterns created by hedgerows give the landscape a neat , well structured appearance .",neat,tidy;order;orderly,clear;neatly;zy;sharp;sense;.;distinctive;patterns;tidy;white
"Besides a list of specific things you wish they would talk about , the following things are helpful additions to the neat packet you hand them when you ask them to write the letter .",neat,simple;compact;tidy;trim;orderly,stack;handy;little;folder;tidy;cool;sticky;blank;paper;small
" -4 Time IROC Champion Mark Martin Indy 500 , CART and IROC champion , Al Unser Jr. said ,  I watched my father and uncle Bobby race in IROC and as a kid I thought it would be really neat if someday I would get an opportunity to run IROC .",neat,great;cool;pleasing,nice;cool;awesome;fun;great;dope;nifty;cute;funny;sweet
The Society for Academic Emergency Medicine is a neat little bunch of people who are dedicated to furthering the interests of academia and research in the youngest of the medical specialties .,neat,cool;great;tidy;orderly;nice,tidy;nifty;tiny;nice;cool;handy;pretty;whole;decent;small
A weblog by Tom Coates who thinks up neat stuff for Yahoo !,neat,clever;great;cool,cool;awesome;fancy;handy;useful;nifty;great;special;cute;bad
But not as odd as the 35 others who bedded down with him each night in a neat row down the street on a carpet of cardboard boxes and multicoloured raffia beach mats .,neat,tidy;uniform;ordered;orderly,tidy;long;tight;tiny;clean;virtual;small;staggered;sleepy;little
"Link to the full FEDERAL GOVERNMENT DEBT REPORT with pictures - there are 9 color graphics that tell the whole story - - so , give the next page time to load those neat pictures .",neat,great;cool;terrific,nifty;cool;pretty;fancy;new;funky;awesome;handy;nice;pesky
"What are the important variables that create a rich online learning experience , one that makes real improvements in academic practice ?",rich,rewarding;full;detail;significant,new;richer;strong;deep;healthy;better;good;special;unique;successful
"Trees on Anmyeondo used to be thick and lush to the extent of prompting a saying , Â¡Â°You can become rich with an axe.Â¡Â± But now only few trees are left due to reckless deforestation since the time of KoreaÂ¡Â¯s liberation from Japanese colonial rule .",rich,wealthy,one;proficient;dead;free;wealthy;whole;ripe;richer;giants;anything
"No , we re not talking about the fortunes of a rich and powerful democracy .",rich,wealthy,wealthy;mighty;rich;wealth;privileged;vast;large;small;deep;strong
"Functional Foods and Drinks , Sports Drinks , Slimming , Supplements Functional foods : Glico launches this chocolate rich in GABA for its relaxing effect .",rich,packed;high;abounding;full;abundant;full,high;deep;covered;complex;richer;found;enriched;low;rich;coated
Africas central problems in the WTO revolve around the imbalances and biases created by rich countries in the Uruguay Round Agreement ( URA ) .,rich,wealthy,wealthy;developing;member;developed;richer;wealthier;many;poorer;powerful;producer
"Today half the world s population lives on less than $ 2 a day , 80 percent of the global population has only 20 percent of global GDP , and within each country there is a massive imbalance between rich and poor .",rich,wealthy,wealthy;richer;rich;farmer;millionaire;affluent;wealth;needy;elite;surplus
"Here Wagner , in depicting every shade of sexual love , developed a style richer and more chromatic than anyone had previously attempted , using dissonance and its urge for resolution in a continuing pattem to build up tension and a sense of profound yearning ; Act 2 is virtually a continuous love duet , touching every emotion from the tenderest to the most passionately erotic .",richer,full;lavish;elaborate;vibrant,deeper;sharper;wider;stronger;larger;broader;greater;faster;fuller;darker
"He brings an incredibly rich and diverse background that includes everything from executive coaching , learning  development and management consulting , to senior operations roles , mixed with a masters in organizational development .",rich,full;ample;detailed;lush;valuable;significant,deep;diverse;broad;varied;extensive;impressive;rich;experienced;complex;eclectic
Rich people manage their money well .,Rich,wealthy;well-off,rich;nice;Many;many;Few;The;All;These;Other;Normal
"I also think that it will probably take the  sword  of nations ( ala Rom 13 ) combined with the good news offered by the body of Christ to touch the hearts and change the ways of the  rich Africans  ( and rich Americans and other westerners , frankly ) to bring change .",rich,wealthy,wealthy;richest;English;middle;ch;young;richer;world;lazy;hungry
"Rubinstein held the gambit pawn with 4.Bf4 and 7.Qd5 , but his neglect of kingside development was severely punished .",severely,harshly;gravely;seriously,heavily;well;badly;harshly;seriously;greatly;significantly;severe;highly;sorely
"This veteran , the oldest pensioner in Great Britain , entered the army in 1758 , and was severely wounded at the battle of Quebec under General Wolfe , in consequence of which he became an out-pensioner of Chelsea Hospital , and continued so for the period of seventy-five years .",severely,seriously;gravely;badly,seriously;badly;fatally;heavily;violently;deeply;critically;later;subsequently;also
Perhaps the effect of West Nile Virus is sufficient to extinguish endemic birds already severely stressed by habitat losses .,severely,extremely;critically;gravely;seriously;highly,left;found;spotted;The;In;I
She looked as severely as she could muster at Draco .,severely,sternly;gravely;harshly;seriously,hard;angry;mad;fierce;serious;furious;disgusted;tough;defensive;pleased
A day before he was due to return to the United States Patton was severely injured in a road accident .,severely,badly;gravely;seriously;critically,seriously;also;man;still;got;way;nt;bed;badly;aw
"Use market tools to address environmental issues , such as eliminating subsidies for industries that severely harm the environment , like coal .",severely,badly;gravely;seriously;dramatically,would;could;severe;might;badly;permanently;negatively;directly;disproportionately;may
This picture was severely damaged in the flood of 1913 and has rarely been seen until now .,severely,badly;gravely;devastatingly;seriously,badly;seriously;significantly;heavily;permanently;deeply;extensively;also;reportedly;considerably
I was very disappointed when the author did not go into detail about how he regained his faith after having it severely undermined by his early studies in theology at university .,severely,seriously;gravely;badly;heavily,badly;seriously;greatly;profoundly;heavily;fatally;significantly;partially;slightly;sorely
"We do continue to support research on the differentiation of adult precursor cells into beta cells , but that s a severely limited field in terms of how successful it has been .",severely,extremely;gravely;dramatically,relatively;comparatively;rather;somewhat;decidedly;greatly;pretty;slightly;seriously;notoriously
Mutual Funds are so severely conflicted that they will not avail themselves of the alleged benefits of the proposed rule .,severely,seriously;badly;gravely;extremely;heavily,Left;deeply;badly;politically;seriously;profoundly;morally;often;thoroughly;Too
Leaders of some of the most powerful states in the world stand by and give the impression that this is just the new way of life for Zimbabweans .,stand,wait;remain;look;watch;do-nothing;remain;remain,stands;walk;lie;standing;pass;stick;remain;swing;stood;Stand
We cannot stand as helpless spectators while millions die for want in a world of plenty .,stand,remain;sit;wait;remain,stood;exist;stands;live;face;wait;pass;survive;remain;serve
"She knew that behind this remarkable new event that had overwhelmed AllahÂs Messenger ( sallallahu Âalayhi wa sallam ) lay something great that Allah ( Subhanahu wa taÂala ) had prepared for His Messenger , so she spoke her kind and sweet words of encouragement , filling him with confidence , tranquility and firm conviction : ÂBe of good cheer , O cousin , and stand firm .",stand,remain;stay;endure;be,hold;Stand;stand;stands;remain;stood;lie;keep;standing;stay
Liberals(135)+NDP(19)=154=the usual yapping NDP of no consequence Liberals(135)+Bloc(54)=189=oui the government stands or non it falls Do nt count on the Bloc to squander their good fortune like they did the last time they had 54 either .,stands,remain;continue;prevail;remain,falls;…;rises;succeeds;stand;pass;grace;rise;lands;comes
"1 MCAS stands for the Massachusetts Comprehensive Assessment System , a standards test administered to students in grades 3 , 4 , 5 , 6 , 7 , 8 , and 10 throughout the state .",stands,position;support;location;placement;place;table;frame;platform,"stand;stood;standing;,;passes;Stand;goes;Grounds;test;A"
"And secondly , the Consensus demonstrated to the World that Africa no longer stands on the fridges or sit on the fence when issues likely to have impacts on its economies and its people are being discussed .",stands,support;base;table;upright,sits;stand;stood;waits;bang;rely;relies;plays;hangs;depend
Sapling and Pole Stages to Maturity Growth and Yield- Mature northern red oaks are usually from 20 to 30 m ( 65 to 98 ft ) tall and 61 to 91 cm ( 24 to 36 in ) in d.b.h. in undisturbed stands on good sites .,stands,support;base;structure,stand;locations;pasture;trees;wild;soils;areas;herds;conditions;condition
The stand is not included .,stand,represent;symbolize;abbreviate,card;support;system;filter;table;inner;trade;data;class;column
"Here , its walnut case has been mounted on an adjustable stand to make one of the earliest desk sets .",stand,stance;position;attitude,face;frame;table;leg;spring;stand;tripod;pole;stands;rack
"The denomination essentially voted to take a neutral stand on many varying interpretations of Genesis 1. Feedback Letter >From : Stephen Craig Comment : First , let me compliment all of you for a great site .",stand,remain;stay;wait;rely,stance;view;position;opinion;route;step;pass;course;stances;path
"Attorney General s Page The Connecticut Attorney General s website includes a discussion of current health topics , including HMOs , Medicare , current Connecticut health legislation , and insurance issues as well as information on your rights when it comes to making health care decisions .",well,in;along;and;with,well;far;wells;long;wel;much;per;yet;though;n
We needed to plan well in advanced to give schools enough warning but not too much choice on times and dates as this seemed to make decisions harder !,well,sufficient;in;long;much,well;ahead;carefully;long;days;things;far;something;beforehand;everything
And be ready to move elsewhere if you are not being treated well .,well,properly;satisfactorily;nice,properly;fairly;nicely;respectfully;lightly;fair;reasonably;well;carefully;appropriately
"Treatment of physical problems , particularly chronic ones , is possible as well as psychological therapy .",well,in;along;including,much;far;classified;long;known;normal;well;good;OK;simple
"Fades the light ; And afar Goeth day , And the stars Shineth bright , Fare thee well ; Day has gone , Night is on .",well,good;in;bon;goodbye;excellently;successfully;healthily;safely,fair;thee;better;well;wells;wise;sound;still;day;wel
"Half the phones , half the computers , half the consumer electronic products we buy are not as well made or designed as the other half .",well,carefully;efficiently;excellently;nice,properly;wel;nicely;beautifully;finely;wells;much;specially;wonderfully;cheaply
"Well , perhaps not .",Well,indeed;then,",;:;.;A;Not;By;After;In;For;At"
"Cupertino-based Apple is known for aggressively protecting its intellectual property , as well as its image .",well,in;along;and;including,far;wells;well;long;known;much;wel;opposed;also;yet
"Well , one of Alf s intentions when he first conceived the Newsletter was that it should serve as a continuous record of the activities of the Society , and as we all know , the contents of a web page can change or disappear as fast as a bottle of wine at Hogmanay !",Well,so,A;For;Now;At;:;But;Indeed;Since;As;On
"Well now we have.  Plain English Campaign is nt stopping there , though .",Well,so,"But;For;and;,;Well;And;By;The;:;So"
"Modern hunting methods have been introduced , undermining the traditional hunting practices of the local people who have for generations sought to protect and preserve wild life .",wild,animal;untamed,animal;forest;wildlife;endangered;bird;game;human;native;species;marine
"It is presumed that this is because the level of infection of IHHN virus in the wild population is relatively low , and when these wild stocks are held in captivity , the virus quickly spreads from infected broodstock to non-infected broodstock .",wild,undomesticated;untamed;non-domestic;feral;animal;outside,wild;stock;breeding;native;Wild;ine;feral;game;market;adult
"Freya , orphaned as a baby and now something of a wild spirit , shares her secrets with Danny in their private place on the nearby rocky crags .",wild,free;chaotic;unrestrained,free;wild;kindred;Wild;feral;Viking;haunted;roaming;crazy;haunting
"These wounds may be from a variety of sources : fish hooks , barbed wire , lawnmowers , traps , tree branches , cats , dogs , bullets , or , even other wild animals .",wild,undomesticated;non-captive;untamed,feral;native;animal;unwanted;forest;natural;large;game;cute;stuffed
In the Genealogy Section a wild story about someone s Great Great Grandfather !,wild,crazy;unbelievable;amazing;incredible;dramatic,great;raw;Wild;strange;wild;ous;legendary;weird;bizarre;funny
Now it is the GW doomsayers that ignore similar geological evidence that show wild and mini climatic swings throughout the earth’s history .,wild,unpredictable;chaotic;extreme;unrestrained;irregular;huge,stark;Vol;drastic;rapid;dramatic;sudden;sharp;cultural;clear;bizarre
"Lovely venue ( well as long as you go in for the wild wallpaper ) , fantastic sound system , great staff , nice cocktails and a great time had by all .",wild,crazy;unrestrained;extreme;coloured;patterned;striking;garish,main;first;night;party;festival;best;show;n;good;musical
"You ll accuse me of being off track , and rightly so , but should nt we first ask what solution our dear Islam has provided for satisfying your wild God-given instincts , beside suppressing them for years until you get the chance to get married ?",wild,chaotic;reckless;crazy;undisciplined;unrestrained;natural,crazy;true;old;weird;natural;filthy;sexy;first;sweet;hungry
The riverine habitat is extremely beautiful and the chances of seeing large wild animals are high .,wild,untamed;undomesticated;non-captive,red;stuffed;animal;forest;numbers;large;white;predatory;mammal;fisher
"An endangered species is one that could become extinct in the wild in 10 to 20 years , if nothing is done to protect it .",wild,uninhabited;out;wilderness;uncultivated;its,It;I;In
" ; What happened to the big , new garbage can at Church and Chambers Streets ?",can,bin;disposal;container,cans;bin;system;er;box;container;bags;dump;collector;truck
"After the coin has been sleeved , there is no hesitation as the can apparently covers the coin in the LH .",can,receptacle;tin,coin;may;cant;spell;mag;cannot;could;priest;magician;artist
"Instead of cleverly tricking Prosser into lying down in the mud , Ford simply distracts the workmen with a shopping trolley full of cans of lager which he just happens to have with him .",cans,tin,bottles;pitchers;cases;barrels;shots;plenty;gallons;glasses;bottle;grains
"No hazardous materials such as paint , noxious chemicals , solvents , oil , petrol cans , gas bottles , tyres , asbestos , vehicle batteries , medical or biological waste .",cans,container;cannister,ons;powder;ates;ations;caps;ution;paint;ers;ene;ators
"Sources of standing water include old tires , metal cans , ceramic pots , clogged drain covers , wading pools , pool covers , bird baths , and rain barrels. ; Visit the CDC West Nile website at http://www.cdc.gov/ncidod/dvbid/westnile / .",cans,container;tin,pots;pipes;containers;pans;sinks;drums;taps;boxes;jars;chairs
Q : Do you take steel cans at the curbside ?,cans,container;bin,containers;pipe;pens;bottles;barrels;container;coins;pipes;mix;bars
Aluminum  Steel Cans - Rinse aluminum and steel cans .,cans,container;tin,aluminum;tin;products;foil;can;bottles;jars;pipes;melts;pellets
"Packed the soil itself into huge trash cans and in the 14 truckloads , two a day , carried soil to new house .",cans,bin;container,.;I
"Facilities are available for the recycling of paper , glass , cans , textiles , shoes , plastic bottles , cardboard , and oil .",cans,tin,I;.;In;By;For
"Jan replies ... Hi Linda , One cat owner reported ,  We are now back on maintenance dose of 3/4 tablespoon of essiac mixed with one tablespoon of tuna juice ( the spring water from a can of tuna ) .",can,tin,cans;jar;bottle;Can;box;cup;container;case;may;pint
"So we all went out to dinner , and I found myself sitting between light and dark , which is where we all are , is nt it , and I kept feeling more attracted to the dark .",dark,gloom;shadow;night;shade;darkness;lack,darkness;shade;shadow;Dark;light;/;dim;.;dark;darker
I think that the work I do is done in the dark .,dark,night;ignorance;oblivion;uninformed,dark;darkness;night;shadows;dead;e;darkest;woods;black;well
" One was so in the dark as to what they wanted ,  complained Edwin Lutyens , the greatest British architect of the day ,  the site so lovely , the conditions so difficult .",dark,ininformed;unsure;unclear;oblivious;uncertain;ignorant;unaware;unilluminated,know;darkness;minority;blind;woods;past;Eye;moon;game;right
I think overtly making out in public can be kept somewhere in the dark .,dark,shadow;away;secret;shade;darkness,mind;shadows;least;darkness;rear;future;closet;house;area;state
"Conversely , the most successful CEO s seem to have a knack for finding their way in the dark .",dark,obscure;night;somewhere;darkness,"darkness;,;darkest;dark;world;maze;Sun;darkened;shadows;darker"
"So to be  able to read the handwriting on the wall  has ever since been a metaphor for being able to see what s coming , especially when those around you remain in the dark .",dark,ignorant;unaware;unilluminated;oblivious;uninformed,darkness;shadows;black;fog;know;loop;eye;buff;gloom;rain
"Go out to get some chow , and they had all slipped away in the dark of the night .",dark,gloom;black;shadow;dimness,middle;darkness;dead;rest;midst;black;depths;way;end;hours
"Part of it is her unique view of the world , whether walking around the room telling people they are her friends , or riding around in the car after dark telling me she wants to “touch the purple night. ; Part of it is that she has Down syndrome .",dark,at;nightfall;dusk;sunset,darkness;midnight;drinking;dinner;black;night;work;dark;sunset;finishing
"Another remarkable subject is  Reality ( play loud )  , the artist embarks in a alucinogeno trip soul simply to demonstrate its vocal capacities , africanismo and the dark to us in a threatening atmosphere .",dark,sombre;mystery;shadow;night;darkness,darkness;world;music;occult;woods;black;unknown;sounds;ism;mystic
The cells were resuspended in 0.1 % saponin wash and mixed in the dark for 1 h. The cells were pelleted and the supernatant was discarded .,dark,absence;darkness,wild;sink;dish;media;morning;bin;barrel;buff;wash;dark
"However , the examination will be detailed if the applicant expressly requests it ( for example , at the same time as filing the Demand ) , or if the applicant files amendments and/or arguments ( for example , in response to the International Search Report , with the Demand or in response to a Written Opinion ; see below ) .",examination,investigation;scrutiny;inspection,examinations;exam;Trial;request;report;demand;result;application;motion;document
From the previous examination last week the auto-immune deficiency could also be excluded .,examination,investigation;inspection;consultation;assesment,examinations;exam;post;one;report;conference;session;column;mention;edition
Readers will appreciate this well-researched examination .,examination,investigation;scrutiny;enquiry;analysis,paper;work;dissertation;study;review;analysis;research;exam;presentation;thesis
"As well , he will continue his examination of the transatlantic connections that fuelled the slave trade .",examination,investigation;scrutiny;study;inspection;analysis,exploration;study;probe;studies;investigation;scholarship;assessment;review;work;analysis
The US ranks 37th in a World Health Organization examination of the world s health care systems .,examination,scrutiny;study;investigation;inspection,assessment;analysis;review;evaluation;survey;study;rankings;ranking;report;overview
"40 Among studies that found differences in procedure use in sex-discordant pairings , these differences have been seen largely in sex-specific services such as mammography screening , 25 , 35 , 39 prostate examination , 39 and pelvic examination or Papanicolaou smear testing , 25 , 35 , 39 selected procedures that may have produced differences in use rates because of their sex-specific nature .",examination,inspection;investigation;assessment;analysis,"exam;.;,"
"The photograph on the surface does not show a conflict or an irony , but with close examination , the punctum —the element which stands out and punctures the stadium —becomes apparent .",examination,inspection;scrutiny;analysis,scrutiny;Eye;inspection;observation;analysis;examine;examining;exam;study;attention
"EXAMINATION QUESTIONS , 1961-1965 Examination Questions , ca 1961-1965 , 30 cm ( c.1 , c.21 ) Examination question papers for various courses arranged alphabetically by subject and session .",EXAMINATION,test;exam;assessment,ex;EX;Ex;Ass;C;N;cont;Acc;CR;F
Examination leave also includes the mornings of days in which examinations are held in the afternoon as well as the time spent travelling to and from the examination centre .,examination,test;exam;assessment,medical;conference;exam;surgical;imperial;health;examinations;hospital;academic;educational
"I was given cardiovascular tests , including treadmill stress tests and ultrasound examinations of my heart , but apparently , things werenÂt bad enough that I was singled out for consultation .",examinations,investigation;test;inspection,examination;scans;exams;recordings;imaging;tests;readings;scan;exam;measurements
"I feared only her car , and she was like a ghost , an apparition haunting the car , only a part of it , not a person .",feared,dread;be;be;be;be;be,saw;beloved;remembered;frightened;trusted;fear;knew;left;loved;terrified
" she asked , already fearing a negative answer but impressed by the merit of his constructive reply .",fearing,expect;anticipate;suspect;afraid,bearing;gives;anticipating;offering;suffering;knowing;giving;fears;wanting;fear
He fears that she will die while he is gone .,fears,worry;dread;be;be,worries;fear;trusts;feared;aments;ans;hopes;worried;said;inks
"When Esther fears to enter the court unsummoned , a capital offense unless the king holds out the golden sceptre , Mordecai says  Think not with thyself that thou shalt escape in the king s house , more than all the Jews .",fears,be;dread;be;dread;scare,threatens;plans;vows;struggles;wishes;wants;desires;fails;tries;seeks
"Though the Act was well supported , it also aroused vehement opposition from those who feared it would promote the evils it was intended to remedy .",feared,worry;anticipate;suspect;be;be;be,felt;thought;afraid;wished;believed;worried;say;suspected;claimed;contended
"6th February , 2004 - View article ... Extra Home Threat to Green belt The new targets published last week could force St Albans into sacrificing more Green Belt land than was first feared .",feared,expect;anticipate;anxiously,hoped;needed;thought;possible;met;intended;done;planned;anticipated;imagined
"Muslim-Americans need to do this bit by bit , word by word , to show our fellow citizens that America has nothing to fear from Islam .",fear,be;dread;be;worry;afraid,gain;lose;hide;learn;face;protect;flee;fret;come;offer
"Many of those who founded the wargame publishing business feared that , with the anti-militarism caused by the Vietnam , and ( later ) with the adoption of the all-volunteer army , American society would become estranged from all things military , leaving ordinary citizens too ignorant to make meaningful democratic judgments where war is concerned .",feared,worry;be;suspect;be;be;be,anticipated;hoped;tted;presumed;viewed;dreaded;knew;fearing;bred;figured
"Genetic engineering and human cloning are not to be feared but cherished , as they will liberate humanity from nature .",feared,dread;scared;frightened;afraid,dangerous;afraid;trusted;endangered;scared;long;hurt;done;worried;helped
