sentence,target,gold,ls_dropout
"Nothing , I fear , I haven’t said already .",fear,be;dread;believe;be;unfortunately,trust;sow;know;believe;promise;mean;think;wish;vy;ne
"Do nt forget about the revolutionary exercise program and the lifestyle modification program. ) You will also learn , on the topic of diet : How to eliminate those crazy , irresistible cravings forever .",forget,overlook;neglect;inadvertently,forgot;know;mention;learn;read;te;get;remember;Read;told
"But Mr. SchickeleÂs own music has not been forgotten ; his eagerly-awaited Concerto for Viola and Orchestra will receive its world premiere with The Pasadena Symphony and Danielle Farina , viola .",forgotten,cease;disregard;overlook;lose;ignore,neglected;abandoned;lost;wasted;overlooked;heard;stolen;forgot;silenced;far
Do nt forget to do the quick inventory and again tape it to the outside of the box .,forget,fail;omit;neglect,n;want;need;te;use;get;try;fail;How;Had
"Finally being super christian , I was reminded of the 2nd greatest commandment of all “You shall love your neighbour as yourself’ ; its easy to forget when you losing .",forget,overlook;let;cease,see;forgot;ignore;say;forgotten;remember;read;understand;get;know
"Sometimes you might be out of the office but want to know how your database is doing , sometimes you might be in vacation , sometimes you simply forgot to run the script ( weÂre humans ) ... How can you be notified with these details ?",forgot,overlook;fail;overlook;omit,forget;want;need;forgotten;forgetting;remembered;failed;needed;fail;neglected
One must not forget that the reason why the conflict has become difficult to handle over the years is because it has grown in complexity and become something of a family war .,forget,overlook;cease;remember;fail,forgot;overlook;forgotten;ignore;assume;forgetting;mention;deny;mistake;doubt
Since the last issue of Britannia we have at last seen a bit of barrack life and all rumours about the issue of the  Sennelager Star  are being forgotten .,forgotten,disregard;put;overlook;lose,dismissed;remembered;discredited;forgot;ignored;debunked;heard;gone;erased;denied
Someone from the event forwarded me this quote which I had forgotten .,forgotten,not;overlook,written;forgot;remembered;read;said;seen;posted;told;heard;received
Then to top it all off the docs forgot to enter the med rates so the oncall doc needed to be called which takes a long time .,forgot,omit;fail;fail,forget;failed;needed;wanted;forgotten;seemed;need;got;neglected;could
Does he forget that it was his ministry that issued the final set of licences some three months prior to the collapse of Principal Trust ?,forget,not;omit;fail;not,forgot;note;know;mention;realize;remembers;aware;remember;miss;also
"Galls indeed arise from the stinging of the plant tissues by the ovipositors of female gall wasps , and the egg laid in the plant tissues develops inside the gall into a grub , which eventually emerges full-grown and transformed into a mature gall wasp .",gall,pn;secretion,female;genital;male;gon;ho;gall;green;reproductive;ovarian;leaf
"These include laparoscopic gall bladder surgery and reflux disease surgery , non-cardiac thoracoscopic chest surgery , and certain cardiotomy procedures such as mitral valve repair .",gall,pn,bar;lap;stomach;renal;stem;bone;heart;palate;gal;kidney
" ( Adams , pp.196-9 ) What arrogance and gall it took to write those words and demand that they be spoken by Native tongues .",gall,audacity;impudence;nerve;effrontery;temerity;cheek,courage;wit;bravery;fer;folly;acy;pain;stupidity;guts;cruelty
"In the case of my gall bladder removal , I was out the next day .",gall,pn;bile-producing,wisdom;round;cess;first;gast;Had;bell;Pill;urinary;brain
Even galls that formed on their trunks were eaten .,galls,grub;pustule;abnormal,g;sc;sp;b;ch;ag;c;p;pup;ph
"Come to my woman s breasts , And take my milk for gall , you murdering ministers , Wherever in your sightless substances You wait on nature s mischief !",gall,bile;rancor;poison;bitter;cheek,free;thee;mercy;ye;profit;milk;tender;pleasure;bread;joy
"And the morans have the gall to ruin Beethovens 6th in the process , too .",gall,cheek;audacity;nerve;effrontery;temerity,leisure;power;wont;stomach;right;grace;vill;snap;nerve;opportunity
"Etym : From the Gaelic name Dubhghall , from dubh  black  + gall  stranger  .",gall,unknown,le;g;a;Gael;ogh;n;la;c;lord;Welsh
"Galls indeed arise from the stinging of the plant tissues by the ovipositors of female gall wasps , and the egg laid in the plant tissues develops inside the gall into a grub , which eventually emerges full-grown and transformed into a mature gall wasp .",Galls,abnormal;blister,G;g;Gl;Ch;Gall;H;M;leg;V;W
"In Boston Magazine s glowing blurb on Via Matta , it had the extraordinary gall to say this :  Via Matta has unquestionably found its niche with Boston s it crowd .",gall,cheek;audacity;nerve;effrontery;temerity,grace;right;occasion;misfortune;opportunity;sense;liberty;nerve;power;leisure
 What is the world to do in the face of these grim predictions ?,grim,bleak;severe;horrific;dire;doom;doomy;negative;horrible,dire;economic;new;dystopian;fearsome;dark;bleak;human;old;looming
"“He too can only watch in deepening despair as the grim work proceeds. ; Looks more like resignation to me , but AudioVision is not interested in letting us make up our own minds. “Finally , the military police carry the crates away for disposal. ; No , they just take them away .",grim,unrelenting;unpleasant;gruesome;terrible;horrific;horrible,hard;police;gruesome;dirty;grunt;military;bloody;sinister;nefarious;dreadful
"Id rather go face down , fast , in a plate of chili at 76 than suffer the grim attenuations of mental decay and wander off this mortal plane at 78 .",grim,morbid;dire;dismal;depressing;unpleasant;bleak;terrible,gruesome;slow;bleak;dire;hideous;permanent;endless;painful;wretched;pathetic
Vincent van Gogh in 1880 was a 27-year-old failure : a despised and rejected clergyman in a grim backwater mining town in Belgium .,grim,gloomy;harsh;horrid;depressing;bleak,small;large;desolate;remote;poor;British;old;mining;dusty;rural
Hoarding and saving react with grim vengeance .,grim,unrelenting;dire;ghastly;sinister;dark;horrific;horrible,extreme;severe;cold;pure;mild;malicious;dire;brute;thy;vicious
" Once that grim reality had sunk in , Kubrick s response was an extraordinary tribute to Sellers as an actor :  We ca nt replace him with another actor , we ve got to get an authentic character from life , someone whose acting career is secondary-a real-life cowboy .",grim,harsh;horrid;dismal;awful;depressing;unpleasant,sad;bleak;new;inevitable;dire;looming;certain;impending;little;final
"Their trip had been a grim struggle with wet pitches , friable rock and bad bolts : they had reached the 1979 limit , but failed to go further .",grim,unrelenting;harsh;severe;awful;harrowing;gloomy;difficult,mixed;constant;difficult;miserable;real;steady;tough;rough;long;frustrating
I m concerned that they re so grim and angry .,grim,forbidding;severe;harsh;stern;gloomy;serious,confused;sad;pale;bitter;upset;frustrated;smug;tense;shocked;dumb
 That s Lawrence Kaplan  s grim verdict from Baghdad .,grim,gloomy;dire;appalling;depressing;bleak;dark,damning;ips;sad;s;';Her;full;akes;ocked;iren
It started out looking pretty grim but we had pretty good rainfall in April and May .,grim,gloomy;dire;severe;dismal;unpromising,good;bad;awesome;messy;gloomy;cool;dark;dismal;pretty;dire
" Â  50 dollars  , I lie .",lie,fib;say;say,"see;believe;say;l;said;cons;mean;,;S;think"
"But in spite of this truth , just as you in the position of aspirants and disciples know much about the Hierarchy , its life , aims and conditioning rules , so do I , a Master of the fifth degree , know much concerning what lies ahead of me ; I can therefore endeavor to make some small part of these essential truths clearer to those who can profit by them .",lies,wait;remain;untruths;be;falsehoods,lay;lie;lays;awaits;await;sits;may;lur;looms;hangs
I lie down on my futon -bed with a tiny bean-filled pillow under my neck .,lie,stretch;rest;recline;get;recline,lay;sit;laid;lied;slid;fell;lies;fall;lying;sat
"For example , suppose that on the return trip from Deneb to Earth the astronauts lay down Tube II rather than traveling back in Tube I , the first tube they produced .",lay,put;extend;place;had,laid;put;sat;traveled;set;rode;loaded;travelled;dropped;went
"What lies beneath the amphoras and the muck -- perhaps the ship s wooden hull , tools , personal items and coins , which would help pinpoint the date of the sinking -- can only be learned by excavation .",lies,rest;remain;can;hide;be;be,lays;lie;remains;plays;hides;lay;whats;sits;lying;floats
"  You ca nt lie in front of the bulldozer indefinitely   I m game ...   Zaphod , you look good .",lie,recline;stay;recline;stretch,ne;ly;te;die;lay;ine;ie;sit;k;ik
"He went on farther , and in the great hall he saw the whole of the court lying asleep , and up by the throne lay the King and Queen .",lay,rest;be;recline;reclined,lie;laid;sat;stood;bore;rested;ye;upon;lied;sit
Grabbed the blaster lying on the seat next to her and fired up at him .,lying,resting;sit;that;place;position,laying;lay;sat;laid;sitting;lie;lying;lied;sleeping;sit
"Whether itÃ¢ÂÂs lying through omission , lying through misdirection , or outright lies , itÃ¢ÂÂs awfully hard to extract nuggets of truth from the noise .",lying,fib;fibbing;falsify;telling;telling;deceive,lies;lie;lying;lied;laying;deceit;Sin;sin;truth;cunning
"You re naked , lying in your bed surrounded by sex toys , with an empty bottle of lube and a videotape lying next to you .",lying,arrange;lay;situate;leave;resting,laying;standing;lies;lie;sleeping;sitting;drifting;ying;lying;passing
"It is human nature to fight unfairly ; therefore , we need to think in advance and rehearse in advance how to fight fairly , so we wo nt get nasty when we get angry .",nasty,unpleasant;vicious;spiteful;horrible,ugly;lost;petty;angry;bitter;mean;violent;messy;mad;upset
He did nt say anything and kept smiling an insincere and nasty smile .,nasty,unpleasant;spiteful;mean;malicious;disagreeable,pathetic;bitter;indifferent;miserable;bloody;smug;filthy;mean;rude;happy
The Mountain :  Conditions are about to get nasty .,nasty,unpleasant;disagreeable;inhospitable,ugly;worse;mean;bad;serious;rough;hairy;tricky;better;tough
"And will probably stay nasty during the next administration , no matter who wins .",nasty,unpleasant;unpalatable;mean;malicious,ugly;bitter;hot;brutal;nicer;mad;alive;mean;vicious;cold
"The nasty party after all October 10 , leader : Iain Duncan Smith delivered a speech to the 2003 Tory party conference in Blackpool yesterday that was nasty , brutish and long .",nasty,unpleasant;vindictive;painful;malicious;disagreeable,Tory;Labour;bloody;last;bitter;real;big;darkest;rotten;first
 ( on playing Verdasco )  He s nasty .,nasty,mean;unpleasant;spiteful;vicioous,uture;fx;.;e;aldo;iu;auer;otto;igue;iro
"Lewis Gilbert’s 1966 misogynistic rake’s progress always depended on the cheek , charm and chutzpah of the Kohl-eyed Caine’s iconic Cockney cocksman to take away the nasty taste in one’s mouth .",nasty,unpleasant;foul;bad;bitter;horrible,bitter;sour;foul;awful;sweet;unpleasant;bloody;bad;tasty;good
"I would like a big , nasty , mean , ugly automatic rifle or grenade launcher that I could fire at any car whose alarm blares repeatedly .",nasty,mean;vicious;dirty;unpleasant;formidable;horrible;dangerous,ugly;mean;small;fat;big;ny;slow;good;heavy;bad
"A few years ago , when most monitors used 256 colours , it was important to use the Web Safe palette to avoid nasty dithering .",nasty,unpleasant;annoying;objectionable,ugly;accidental;buggy;bad;messy;screen;toxic;unwanted;unnecessary;horrible
"These programs , called malware , can do nasty things like spy on you when you use your PC and allow hackers to access your hard drive .",nasty,mean;bad;unpleasant;malicious;objectionable;offensive,bad;mean;scary;weird;creepy;awful;horrible;terrible;malicious;tricky
" I m glad we made lots of money , though it nearly cost the two of you your sanity .",nearly,almost,almost;near;may;practically;really;still;mostly;likely;definitely;truly
"In the 1997 elections , constitutional nationalism nearly lost out to republicanism .",nearly,almost,I;In;.
"Fire Lookout Museum 123 W. Westview Spokane , WA 99218 ( 509)466-9171 email : [email] INTRODUCTION During the summer of 2000 , the Inland Northwest United States experienced a wildfire season nearly unprecedented in America .",nearly,almost;practically,almost;virtually;historically;near;largely;previously;practically;mostly;completely;also
"HOUSTON , Texas ( CNN ) -- Human remains found in a field in Texas late Saturday are believed to be those of at least one of the seven astronauts who perished aboard space shuttle Columbia when it disintegrated nearly 40 miles above the Earth .",nearly,almost;approximately,roughly;soared;around;approximately;soar;plummet;Earth;almost;near;hundreds
"Geographically , the West Bank , then under Jordanian rule and occupation , cut Israel nearly in half .",nearly,almost;practically;approximately,almost;cut;practically;half;roughly;right;reduced;Israel;literally;Was
I had nt nearly finished the work at hand .,nearly,almost;anyway;anywhere;remotely;even,yet;quite;ih;even;fully;gotten;practically;ill;already;ah
"Comprised of thousands of small , independent units , the printing industry employs nearly 1 million in some 60,000-100,000 plants and accounts for somewhere in the neighborhood of 100 billion dollars in business every single year , while at the same time , contributing to toxic air emissions and solid and chemical waste problems on an ever-growing scale .",nearly,almost,approximately;roughly;almost;approx;around;circa;several;Nearly;perhaps;near
"In fact , according to his congressional biography , Murtha was on active duty for six years at most ( 1952-55 and 1966-67 ) ; the rest of the time , including some 16 of his nearly 32 years in the House , he was a reservist .",nearly,almost,almost;first;near;remaining;last;long;many;circa;previous;whopping
"Semantically , FDR COULD be the cause of the Great Depression if you think , as I do , that the recession wouldn’t have lasted nearly as long without all his taxes , price fixing , wage fixing , and regulations .",nearly,half;anyway;anything;almost;quite;even,quite;near;Not;half;almost;twice;After;like;Just;By
"In the preceding decade of political struggle , Ms. Bhutto was arrested on numerous occasions ; in all she spent nearly 6 years either in prison or under detention for her dedicated leadership of the then opposition Pakistan Peoples Party .",nearly,almost;approximately,almost;practically;virtually;circa;around;roughly;nearing;another;near;approximately
" Our peak is early November , but it has gotten a little later as the years go by ,  said Dave Menke , the U. S. Fish and Wildlife Service s Klamath Refuge Complex outdoor recreation specialist .",outdoor,open-air;outside;outward-bound,"Area;climate;Wildlife;al;Arctic;wildlife;Desert;Wet;,;animal"
"The goals for the camp include : 1 ) Outdoor experiences 2 ) Social integration ( English and Spanish speakers ) 3 ) Academic learning in the outdoors Students will plan and lead a variety of games and activities including , but not limited to : math lessons , art projects , games , and outdoor leadership/teambuilding initiatives .",outdoor,open-air;outside;outward-bound,"camp;sports;hiking;camps;e;camping;.;,"
Outdoor Electrical Safety Check Tips For The Safe Outdoor Use Of Electricity ESFi Electrical Safety Foundation International Published as a public service by the Electrical Safety Foundation International in cooperation with the U.S. Consumer Product Safety Commission and the Canada Safety Council .,Outdoor,outside;external,The;Basic;Free;Consumer;Safe;Food;Your;Recommended;PDF;National
"According to John Reichling of Camp , Dresser  McKee , an environmental engineering firm in Cambridge , Mass. ,  shelter in place  also involves architectural changes such as widening hallways , enlarging rooms , and enclosing outdoor hallways .",outdoor,external;outside;open-air;uncovered,outside;four;existing;outer;inner;rooftop;external;unused;exterior;interior
"A bridge takes one over into the outdoor space that is the heart of the home , the nucleus , held on each side by the three structures that surround it .",outdoor,outside;external;open-air;uncovered,underground;outer;open;spiritual;white;hidden;inner;sacred;enclosed;urban
"Work : In a Landscape protected area , making the birds little wooden houses , springs and little rivers cleaning , outdoor environmental work .",outdoor,open-air;outside,"outside;,;ecological;special;external;environmental;informal;optional;little;experimental"
IATSE donated free labor and an outdoor sound system .,outdoor,open-air;outside;external;all-weather,outside;amplified;external;exterior;unused;additional;included;optional;acoustic;extra
"This is about as big as most finecky fine-art photographers require , and even outdoor billboards are routinely made from files with less resolution that this .",outdoor,external;outside;roadside;open-air,commercial;larger;street;city;sidewalk;digital;architectural;smaller;large;photo
"Active children and adults , and people with respiratory disease , such as asthma , should avoid prolonged outdoor exertion ; everyone else , especially children , should limit prolonged outdoor exertion .",outdoor,open-air;outside,outside;outdoors;physical;leaf;prolonged;external;excessive;aerobic;active;daytime
"With the growing demand for these fine garden furnishings , they found it necessary to dedicate a portion of their business to outdoor living and patio furnishings .",outdoor,alfresco;open-air;outside,garden;patio;outdoors;RV;home;fine;outside;interior;furniture;backyard
"Due to China s economic reliance on trade , balance of payments should be the main factor for judging whether the yuan exchange rate is reasonable .",reasonable,fair;sensible;good;good;reliable,sustainable;stable;favourable;sensible;viable;competitive;high;...;neutral;dynamic
Copyright law already addressed the issue in a much more reasonable manner .,reasonable,sensible;measured;rational;well-judged;reliable,humane;modest;responsible;prudent;robust;appropriate;general;complicated;limited;reasoned
 What we require now is the co-operation from the Federal Government to provide a flow of mortgage money through CMHC at reasonable interest rates and to encourage the conventional loans to be channelled into smaller units so that we may have the opportunity of the best housing and building programme in Canada in 1971 .,reasonable,moderate;acceptable;inexpensive;fair;affordable,decent;nominal;acceptable;sensible;reasonably;satisfactory;ample;modest;realistic;sufficient
"For reasonable people , sure that ll suffice .",reasonable,sensible;rational;fair;equitable,rational;sensible;sane;common;asonable;reasonable;certain;every;many;decent
Your objective should be to negotiate a contract type and price ( or estimated fee and cost ) that will result in reasonable contractor risk and provide the contractor with the greatest incentive for efficient and economical contract performance .,reasonable,moderate;acceptable;fair;justifiable;manageable;appropriate,minimal;lower;reduced;minimum;realistic;acceptable;healthy;minimizing;responsible;best
"And if no exact  safe equilibrium can be introduced , it is more reasonable that a preponderating weight shd. be allowed to the greater interest than to the lesser .",reasonable,sensible;fair;just;acceptable;tolerable;appropriate,reasonable;probable;sensible;desirable;fitting;likely;plausible;important;humane;logical
"Besides overseeing the operation of PIPEDA and dealing with complaints , I can conduct audits into organizations  personal information-handling practices , if we have reasonable grounds .",reasonable,adequate;justifiable;credible;sufficient;acceptable;reliable,sufficient;good;legal;probable;satisfactory;adequate;medical;minimum;audit;decent
The matter of the further evidence may then be heard when the other party has had reasonable opportunity to prepare submissions on the matter .,reasonable,fair;adequate;sufficient;enough,sufficient;ample;adequate;proper;every;probable;good;another;equal;substantial
"This will allow state-licensed health-care providers to utilize safe , non-FDA approved , alternative therapies that have a reasonable expectation of therapeutic gain if the patient has been fully informed about the treatment .",reasonable,sufficient;fair;good;likely;acceptable;high,realistic;fair;plausible;high;reasonable;legitimate;clear;healthy;rational;good
"( 2 ) In a civil action under subsection ( a ) of this section , the court , in its discretion , may allow the prevailing party , other than the United States , a reasonable attorney s fee and costs .",reasonable,acceptable;inexpensive;sensible;fair;moderate,reasonable;substantial;substitute;lesser;reasonably;probable;unanimous;healthy;due;petition
But I think we can already see from this and other defenses coming from administration officials that the White House s line on this is filled with clear distortions and misstatements of fact -- most of which are easily identifiable by people who have even a rough understanding of the timing and issues involved .,rough,approximate;general;broad;vague;preliminary,rudimentary;passing;mild;superficial;minimal;limited;shaky;dim;slight;minor
On right there is a steep fall of 10ft. to rough grass between 4th and adjacent fairway .,rough,uncut;uneven;coarse;wild,the;bled;loose;high;soft;steep;outfield;green;field;bad
"The surface of the keyboard is a rough metal ( a wrought iron feel , if you will ) , and two black wooden braces support the frame on either side .",rough,unfinished;coarse;uneven;jagged,bare;wn;cast;black;round;forged;raw;scrap;polished;soft
A very rough way of gauging your so-called preferred weight is to use the Body Mass Index ( BMI ) .,rough,approximate;rudimentary;inexact,poor;simple;useful;crude;basic;good;accurate;effective;early;handy
"NOTE : For the aviation and MRF models , the lifted index field is not broadcast so the showalter index ( a rough equivalent ) is plotted instead .",rough,approximate;rudimentary;inexact,rough;scaled;ized;simplified;ed;raw;ided;ural;coarse;modern
"Rough estimates show that there are between 75,000 and 100,000 professional speakers in the U.S. alone and when you add trainers the number goes up into the millions .",Rough,approximate;simple;inexact,Current;Some;Official;Recent;Other;Early;Various;Conservative;The;official
"He was apparently given a rough ride by the interviewer , Cathal MacCoille .",rough,harsh;tough;demanding;hard;difficult;hard,wild;good;fair;hard;tough;round;bus;little;rocky;shaky
"Next , the piece went to the  smoother  , who went back over all the rough cuts with stone wheels called  craighleiths .",rough,rudimentary;basic;unfinished;crude;irregular;not,stone;high;round;bare;fair;paper;old;hard;tough;four
It was a very poor area and Stanway Street was very overcrowded and rough .,rough,violent;disorderly;unrefined;poor;raucous;uncivil;dangerous,.;uneven;inadequate;abandoned;wn;neglected;crowded;rocky;harsh;used
Col. Berry led again so it was a rough job .,rough,tough;rudimentary;unpleasant;imperfect;difficult,good;big;hard;easy;close;cake;dream;raw;Hard;swell
" While Washington s attention focuses on key congressional races and contests for governor , ballot measures have a direct impact on how U.S. society is run and often presage future national political debates .",run,govern;manage;organise;control,ran;governed;organized;built;shaped;conducted;divided;structured;run;regulated
No one becomes a teacher until after interning in a running school .,running,operate;sprint;working;training;functioning,training;private;vocational;primary;film;grammar;special;medical;boarding;good
It ran six to seven pages single spaced ; the calculation for determining how much the farmers would get paid alone ran several pages .,ran,cover;fill;extend;stretch;last;continue;total,run;took;runs;read;running;averaged;ook;ranged;wrote;edited
Chapters from this book by Paul Collins have run in McSweeney s Quarterly Concern .,run,appear;appear;be;be,published;iled;written;ated;reprinted;appeared;reported;wrote;ublished;Published
" DonÂt be afraid to bring in a professional negotiator , someone to run a meeting , anyone you need to work through the issues,Â Johnson advises .",run,chair;manage;organise;control,handle;take;conduct;manage;lead;monitor;running;administer;vet;make
Anyway here are some static pictures of the boat - it is driven by a brushless motor driving a prop - but when it s running you ca nt see it .,running,operate;go;function;work,operating;working;flying;sailing;driving;gone;active;happening;iding;functioning
"Last year , for example , we ran 2,659 elections in a median time of 40 days. And , 92.5 % of these elections were run within 56 days. This is quite a remarkable record and we are very proud of it .",ran,organise;manage;handle;complete,runs;logged;run;scored;conducted;implemented;scheduled;running;managed;recorded
This is an excellent and important discussion because it runs counter to most of the stock talk of the past generation .,runs,contradict;proceed;flow;go;go,works;ran;run;goes;stands;rings;pays;running;plays;leads
Rumor has it that Apple is just B4 offering a cheap ( $ 500 ) computer that runs the bullet-proof OS-X operating system .,runs,use;execute;operate;include,run;ran;running;lacks;packs;uses;runs;contains;installs;offers
 Why do you run from me ?,run,flee;scurry;avoid;rush;try,ran;hide;want;take;buy;hear;running;get;separate;know
