sentence,target,gold,ls_concat
"And the prize for neatest , simplest idea has to go to britkid.org , a resource for opening children s eyes to the diversity of our culture. www.skoool.com www.nrich.maths.org.uk www.stagework.org.uk www.learningcurve.gov.uk www.britkid.org Email Hotmail is the free email service everyone knows .",neatest,clever;smart,simplest;coolest;smartest;smallest;shortest;biggest;easiest;best;largest;greatest
Over the course of the 20th century scholars have learned that such images tried to make messy reality neater than it really is .,neater,tidy;simple,nicer;cleaner;warmer;smaller;cheaper;quieter;quicker;hotter;stranger;faster
"Strong field patterns created by hedgerows give the landscape a neat , well structured appearance .",neat,tidy;order;orderly,tidy;nice;clean;neatly;slick;sharp;calm;tight;pretty;cool
"Besides a list of specific things you wish they would talk about , the following things are helpful additions to the neat packet you hand them when you ask them to write the letter .",neat,simple;compact;tidy;trim;orderly,cool;nice;tidy;cute;helpful;nifty;pretty;clean;little;awesome
" -4 Time IROC Champion Mark Martin Indy 500 , CART and IROC champion , Al Unser Jr. said ,  I watched my father and uncle Bobby race in IROC and as a kid I thought it would be really neat if someday I would get an opportunity to run IROC .",neat,great;cool;pleasing,nice;cute;nifty;dope;fun;sweet;coolest;awesome;great;slick
The Society for Academic Emergency Medicine is a neat little bunch of people who are dedicated to furthering the interests of academia and research in the youngest of the medical specialties .,neat,cool;great;tidy;orderly;nice,nifty;nice;cool;cute;tidy;pretty;fun;handy;great;quirky
A weblog by Tom Coates who thinks up neat stuff for Yahoo !,neat,clever;great;cool,cool;nice;nifty;weird;cute;great;fun;useful;awesome;funny
But not as odd as the 35 others who bedded down with him each night in a neat row down the street on a carpet of cardboard boxes and multicoloured raffia beach mats .,neat,tidy;uniform;ordered;orderly,tidy;tight;clean;neatly;cool;snug;pretty;straight;messy;nice
"Link to the full FEDERAL GOVERNMENT DEBT REPORT with pictures - there are 9 color graphics that tell the whole story - - so , give the next page time to load those neat pictures .",neat,great;cool;terrific,cool;nifty;nice;cute;awesome;pretty;great;interesting;fancy;fun
"What are the important variables that create a rich online learning experience , one that makes real improvements in academic practice ?",rich,rewarding;full;detail;significant,deep;good;enriched;strong;dense;robust;wealthy;vibrant;fine;rewarding
"Trees on Anmyeondo used to be thick and lush to the extent of prompting a saying , Â¡Â°You can become rich with an axe.Â¡Â± But now only few trees are left due to reckless deforestation since the time of KoreaÂ¡Â¯s liberation from Japanese colonial rule .",rich,wealthy,wealthy;thick;affluent;good;prosperous;enriched;sick;happy;millionaire;drunk
"No , we re not talking about the fortunes of a rich and powerful democracy .",rich,wealthy,wealthy;cheap;weak;deep;young;good;sick;strong;simple;long
"Functional Foods and Drinks , Sports Drinks , Slimming , Supplements Functional foods : Glico launches this chocolate rich in GABA for its relaxing effect .",rich,packed;high;abounding;full;abundant;full,high;enriched;deep;heavy;thick;dense;lush;wealthy;strong;abundant
Africas central problems in the WTO revolve around the imbalances and biases created by rich countries in the Uruguay Round Agreement ( URA ) .,rich,wealthy,wealthy;affluent;poorer;weak;developed;developing;strong;wealthier;cheap;oppressed
"Today half the world s population lives on less than $ 2 a day , 80 percent of the global population has only 20 percent of global GDP , and within each country there is a massive imbalance between rich and poor .",rich,wealthy,wealthy;affluent;good;wealth;high;well;strong;millionaire;elite;middle
"Here Wagner , in depicting every shade of sexual love , developed a style richer and more chromatic than anyone had previously attempted , using dissonance and its urge for resolution in a continuing pattem to build up tension and a sense of profound yearning ; Act 2 is virtually a continuous love duet , touching every emotion from the tenderest to the most passionately erotic .",richer,full;lavish;elaborate;vibrant,thicker;deeper;wealthier;wider;larger;bigger;better;enriched;fuller;poorer
"He brings an incredibly rich and diverse background that includes everything from executive coaching , learning  development and management consulting , to senior operations roles , mixed with a masters in organizational development .",rich,full;ample;detailed;lush;valuable;significant,deep;enriched;strong;wealthy;thick;clear;dense;vibrant;diverse;long
Rich people manage their money well .,Rich,wealthy;well-off,Many;Few;Smart;Why;Good;Bad;Other;These;Real;Let
"I also think that it will probably take the  sword  of nations ( ala Rom 13 ) combined with the good news offered by the body of Christ to touch the hearts and change the ways of the  rich Africans  ( and rich Americans and other westerners , frankly ) to bring change .",rich,wealthy,wealthy;cheap;good;affluent;angry;lucky;dead;bad;young;stupid
"Rubinstein held the gambit pawn with 4.Bf4 and 7.Qd5 , but his neglect of kingside development was severely punished .",severely,harshly;gravely;seriously,harshly;heavily;severe;badly;strongly;firmly;significantly;brutally;sharply;substantially
"This veteran , the oldest pensioner in Great Britain , entered the army in 1758 , and was severely wounded at the battle of Quebec under General Wolfe , in consequence of which he became an out-pensioner of Chelsea Hospital , and continued so for the period of seventy-five years .",severely,seriously;gravely;badly,badly;heavily;seriously;severe;lightly;significantly;harshly;dramatically;brutally;critically
Perhaps the effect of West Nile Virus is sufficient to extinguish endemic birds already severely stressed by habitat losses .,severely,extremely;critically;gravely;seriously;highly,badly;heavily;severe;seriously;significantly;deeply;sorely;strongly;highly;harshly
She looked as severely as she could muster at Draco .,severely,sternly;gravely;harshly;seriously,severe;harshly;badly;sharply;seriously;heavily;sorely;dramatically;furiously;prominently
A day before he was due to return to the United States Patton was severely injured in a road accident .,severely,badly;gravely;seriously;critically,badly;seriously;severe;critically;heavily;violently;brutally;dramatically;significantly;fatally
"Use market tools to address environmental issues , such as eliminating subsidies for industries that severely harm the environment , like coal .",severely,badly;gravely;seriously;dramatically,harshly;dramatically;severe;badly;seriously;critically;significantly;heavily;sharply;substantially
This picture was severely damaged in the flood of 1913 and has rarely been seen until now .,severely,badly;gravely;devastatingly;seriously,badly;heavily;significantly;seriously;severe;harshly;extensively;deeply;critically;dramatically
I was very disappointed when the author did not go into detail about how he regained his faith after having it severely undermined by his early studies in theology at university .,severely,seriously;gravely;badly;heavily,badly;dramatically;significantly;terribly;heavily;harshly;sorely;brutally;firmly;seriously
"We do continue to support research on the differentiation of adult precursor cells into beta cells , but that s a severely limited field in terms of how successful it has been .",severely,extremely;gravely;dramatically,severe;seriously;fairly;significantly;rather;critically;strictly;highly;dramatically;relatively
Mutual Funds are so severely conflicted that they will not avail themselves of the alleged benefits of the proposed rule .,severely,seriously;badly;gravely;extremely;heavily,badly;heavily;severe;profoundly;deeply;dramatically;seriously;drastically;violently;significantly
Leaders of some of the most powerful states in the world stand by and give the impression that this is just the new way of life for Zimbabweans .,stand,wait;remain;look;watch;do-nothing;remain;remain,stick;look;swear;stay;walk;pass;side;step;come;close
We cannot stand as helpless spectators while millions die for want in a world of plenty .,stand,remain;sit;wait;remain,stay;remain;live;endure;wait;continue;abide;rise;pass;keep
"She knew that behind this remarkable new event that had overwhelmed AllahÂs Messenger ( sallallahu Âalayhi wa sallam ) lay something great that Allah ( Subhanahu wa taÂala ) had prepared for His Messenger , so she spoke her kind and sweet words of encouragement , filling him with confidence , tranquility and firm conviction : ÂBe of good cheer , O cousin , and stand firm .",stand,remain;stay;endure;be,rise;stick;stay;keep;hold;step;remain;live;set;walk
Liberals(135)+NDP(19)=154=the usual yapping NDP of no consequence Liberals(135)+Bloc(54)=189=oui the government stands or non it falls Do nt count on the Bloc to squander their good fortune like they did the last time they had 54 either .,stands,remain;continue;prevail;remain,rises;falls;lies;sits;hangs;stays;exists;cracks;sticks;passes
"1 MCAS stands for the Massachusetts Comprehensive Assessment System , a standards test administered to students in grades 3 , 4 , 5 , 6 , 7 , 8 , and 10 throughout the state .",stands,position;support;location;placement;place;table;frame;platform,holds;calls;goes;passes;accounts;reaches;stretches;speaks;rises;runs
"And secondly , the Consensus demonstrated to the World that Africa no longer stands on the fridges or sit on the fence when issues likely to have impacts on its economies and its people are being discussed .",stands,support;base;table;upright,sits;lies;sticks;steps;acts;sets;walks;plays;stays;hangs
Sapling and Pole Stages to Maturity Growth and Yield- Mature northern red oaks are usually from 20 to 30 m ( 65 to 98 ft ) tall and 61 to 91 cm ( 24 to 36 in ) in d.b.h. in undisturbed stands on good sites .,stands,support;base;structure,trees;grounds;fields;stalls;walks;spots;places;stays;rows;areas
The stand is not included .,stand,represent;symbolize;abbreviate,stick;table;walk;support;leg;bench;step;handle;display;pole
"Here , its walnut case has been mounted on an adjustable stand to make one of the earliest desk sets .",stand,stance;position;attitude,stick;leg;step;table;platform;support;shelf;display;spring;face
"The denomination essentially voted to take a neutral stand on many varying interpretations of Genesis 1. Feedback Letter >From : Stephen Craig Comment : First , let me compliment all of you for a great site .",stand,remain;stay;wait;rely,stance;position;step;statement;choice;line;policy;spot;ground;page
"Attorney General s Page The Connecticut Attorney General s website includes a discussion of current health topics , including HMOs , Medicare , current Connecticut health legislation , and insurance issues as well as information on your rights when it comes to making health care decisions .",well,in;along;and;with,far;long;many;much;per;yl;also;known;great;�
We needed to plan well in advanced to give schools enough warning but not too much choice on times and dates as this seemed to make decisions harder !,well,sufficient;in;long;much,carefully;nicely;much;strongly;clearly;far;properly;good;long;brilliantly
And be ready to move elsewhere if you are not being treated well .,well,properly;satisfactorily;nice,properly;good;nicely;brilliantly;great;fair;carefully;kindly;effectively;fairly
"Treatment of physical problems , particularly chronic ones , is possible as well as psychological therapy .",well,in;along;including,much;also;far;long;deeply;equally;even;great;good;wel
"Fades the light ; And afar Goeth day , And the stars Shineth bright , Fare thee well ; Day has gone , Night is on .",well,good;in;bon;goodbye;excellently;successfully;healthily;safely,good;wise;truly;nicely;fair;still;great;beautifully;even;greatly
"Half the phones , half the computers , half the consumer electronic products we buy are not as well made or designed as the other half .",well,carefully;efficiently;excellently;nice,solidly;nicely;good;beautifully;properly;wonderfully;much;strongly;brilliantly;effectively
"Well , perhaps not .",Well,indeed;then,well;No;perhaps;Yes;Maybe;Okay;However;And;OK;Or
"Cupertino-based Apple is known for aggressively protecting its intellectual property , as well as its image .",well,in;along;and;including,far;much;yet;known;long;�;also;wel;quickly;many
"Well , one of Alf s intentions when he first conceived the Newsletter was that it should serve as a continuous record of the activities of the Society , and as we all know , the contents of a web page can change or disappear as fast as a bottle of wine at Hogmanay !",Well,so,However;Actually;Anyway;Although;Indeed;So;In;Unfortunately;Yes;Though
"Well now we have.  Plain English Campaign is nt stopping there , though .",Well,so,right;For;Since;Thus;That;Okay;Because;Which
"Modern hunting methods have been introduced , undermining the traditional hunting practices of the local people who have for generations sought to protect and preserve wild life .",wild,animal;untamed,forest;natural;wildlife;native;wilderness;game;feral;bird;bush;animal
"It is presumed that this is because the level of infection of IHHN virus in the wild population is relatively low , and when these wild stocks are held in captivity , the virus quickly spreads from infected broodstock to non-infected broodstock .",wild,undomesticated;untamed;non-domestic;feral;animal;outside,feral;game;live;main;natural;stock;deer;wolf;raw;forest
"Freya , orphaned as a baby and now something of a wild spirit , shares her secrets with Danny in their private place on the nearby rocky crags .",wild,free;chaotic;unrestrained,crazy;feral;reckless;wandering;mad;strange;weird;free;roaming;rough
"These wounds may be from a variety of sources : fish hooks , barbed wire , lawnmowers , traps , tree branches , cats , dogs , bullets , or , even other wild animals .",wild,undomesticated;non-captive;untamed,feral;dangerous;forest;wildlife;game;dead;crazy;live;stray;living
In the Genealogy Section a wild story about someone s Great Great Grandfather !,wild,crazy;unbelievable;amazing;incredible;dramatic,crazy;strange;weird;funny;bizarre;true;mad;cool;great;hilarious
Now it is the GW doomsayers that ignore similar geological evidence that show wild and mini climatic swings throughout the earth’s history .,wild,unpredictable;chaotic;extreme;unrestrained;irregular;huge,crazy;rapid;wildly;grand;large;erratic;weird;sudden;huge;rampant
"Lovely venue ( well as long as you go in for the wild wallpaper ) , fantastic sound system , great staff , nice cocktails and a great time had by all .",wild,crazy;unrestrained;extreme;coloured;patterned;striking;garish,crazy;weird;insane;strange;odd;cool;funny;great;wicked;bad
"You ll accuse me of being off track , and rightly so , but should nt we first ask what solution our dear Islam has provided for satisfying your wild God-given instincts , beside suppressing them for years until you get the chance to get married ?",wild,chaotic;reckless;crazy;undisciplined;unrestrained;natural,crazy;insane;mad;reckless;feral;dangerous;strange;wildly;raw;weird
The riverine habitat is extremely beautiful and the chances of seeing large wild animals are high .,wild,untamed;undomesticated;non-captive,feral;native;wildlife;forest;natural;game;live;red;stray;rare
"An endangered species is one that could become extinct in the wild in 10 to 20 years , if nothing is done to protect it .",wild,uninhabited;out;wilderness;uncultivated;its,forest;bush;park;world;wilderness;field;US;feral;game;west
" ; What happened to the big , new garbage can at Church and Chambers Streets ?",can,bin;disposal;container,could;bin;box;cann;container;bag;van;bay;cannot;ban
"After the coin has been sleeved , there is no hesitation as the can apparently covers the coin in the LH .",can,receptacle;tin,bottle;could;cant;cannot;cann;case;must;mask;cap;chain
"Instead of cleverly tricking Prosser into lying down in the mud , Ford simply distracts the workmen with a shopping trolley full of cans of lager which he just happens to have with him .",cans,tin,containers;crates;bottles;cases;boxes;jars;pens;packs;barrels;cups
"No hazardous materials such as paint , noxious chemicals , solvents , oil , petrol cans , gas bottles , tyres , asbestos , vehicle batteries , medical or biological waste .",cans,container;cannister,containers;bottles;caps;drums;pens;cylinders;boxes;filters;jars;beans
"Sources of standing water include old tires , metal cans , ceramic pots , clogged drain covers , wading pools , pool covers , bird baths , and rain barrels. ; Visit the CDC West Nile website at http://www.cdc.gov/ncidod/dvbid/westnile / .",cans,container;tin,containers;drums;pans;pots;jars;buckets;bins;bottles;barrels;pipes
Q : Do you take steel cans at the curbside ?,cans,container;bin,containers;bottles;pens;products;bins;cups;boxes;pipes;could;drinks
Aluminum  Steel Cans - Rinse aluminum and steel cans .,cans,container;tin,containers;bottles;products;jars;packaging;drums;bags;beans;boxes;cups
"Packed the soil itself into huge trash cans and in the 14 truckloads , two a day , carried soil to new house .",cans,bin;container,bins;boxes;containers;bags;jars;pans;drums;generators;pots;buckets
"Facilities are available for the recycling of paper , glass , cans , textiles , shoes , plastic bottles , cardboard , and oil .",cans,tin,containers;pens;bottles;bags;drums;cups;boxes;caps;packaging;jars
"Jan replies ... Hi Linda , One cat owner reported ,  We are now back on maintenance dose of 3/4 tablespoon of essiac mixed with one tablespoon of tuna juice ( the spring water from a can of tuna ) .",can,tin,
"So we all went out to dinner , and I found myself sitting between light and dark , which is where we all are , is nt it , and I kept feeling more attracted to the dark .",dark,gloom;shadow;night;shade;darkness;lack,darkness;black;shadow;darkened;sleep;deep;heavy;gloom;night;dim
I think that the work I do is done in the dark .,dark,night;ignorance;oblivion;uninformed,darkness;black;shadow;night;shadowy;hidden;darkened;dim;secret;sun
" One was so in the dark as to what they wanted ,  complained Edwin Lutyens , the greatest British architect of the day ,  the site so lovely , the conditions so difficult .",dark,ininformed;unsure;unclear;oblivious;uncertain;ignorant;unaware;unilluminated,darkness;black;know;loop;blind;knowledge;closet;blank;shadows;white
I think overtly making out in public can be kept somewhere in the dark .,dark,shadow;away;secret;shade;darkness,black;darkness;shadow;closet;secret;hidden;know;shade;grey;unknown
"Conversely , the most successful CEO s seem to have a knack for finding their way in the dark .",dark,obscure;night;somewhere;darkness,darkness;black;blind;shadow;unknown;night;sun;gray;wild;dim
"So to be  able to read the handwriting on the wall  has ever since been a metaphor for being able to see what s coming , especially when those around you remain in the dark .",dark,ignorant;unaware;unilluminated;oblivious;uninformed,darkness;black;numb;shadow;darkened;gloom;blank;silent;closet;know
"Go out to get some chow , and they had all slipped away in the dark of the night .",dark,gloom;black;shadow;dimness,darkness;black;rest;dead;sleep;gloom;middle;shadow;night;darkened
"Part of it is her unique view of the world , whether walking around the room telling people they are her friends , or riding around in the car after dark telling me she wants to “touch the purple night. ; Part of it is that she has Down syndrome .",dark,at;nightfall;dusk;sunset,night;midnight;darkness;school;dusk;sunset;black;dawn;nighttime;late
"Another remarkable subject is  Reality ( play loud )  , the artist embarks in a alucinogeno trip soul simply to demonstrate its vocal capacities , africanismo and the dark to us in a threatening atmosphere .",dark,sombre;mystery;shadow;night;darkness,darkness;black;unknown;darkened;sinister;mysterious;shadows;deep;night;shadowy
The cells were resuspended in 0.1 % saponin wash and mixed in the dark for 1 h. The cells were pelleted and the supernatant was discarded .,dark,absence;darkness,darkness;medium;black;infrared;darkened;dry;microwave;sun;solution;water
"However , the examination will be detailed if the applicant expressly requests it ( for example , at the same time as filing the Demand ) , or if the applicant files amendments and/or arguments ( for example , in response to the International Search Report , with the Demand or in response to a Written Opinion ; see below ) .",examination,investigation;scrutiny;inspection,exam;evaluation;interview;hearing;assessment;test;examiner;examine;investigation;analysis
From the previous examination last week the auto-immune deficiency could also be excluded .,examination,investigation;inspection;consultation;assesment,exam;inspection;analysis;evaluation;examine;investigation;examining;examiner;assessment;examined
Readers will appreciate this well-researched examination .,examination,investigation;scrutiny;enquiry;analysis,examine;investigation;examining;analysis;exam;inspection;exploration;evaluation;assessment;discussion
"As well , he will continue his examination of the transatlantic connections that fuelled the slave trade .",examination,investigation;scrutiny;study;inspection;analysis,examining;examine;exploration;analysis;investigation;interrogation;inquiry;scrutiny;study;contemplation
The US ranks 37th in a World Health Organization examination of the world s health care systems .,examination,scrutiny;study;investigation;inspection,evaluation;analysis;examine;assessment;survey;examining;exam;investigation;inspection;appraisal
"40 Among studies that found differences in procedure use in sex-discordant pairings , these differences have been seen largely in sex-specific services such as mammography screening , 25 , 35 , 39 prostate examination , 39 and pelvic examination or Papanicolaou smear testing , 25 , 35 , 39 selected procedures that may have produced differences in use rates because of their sex-specific nature .",examination,inspection;investigation;assessment;analysis,exam;examine;examining;inspection;imaging;assessment;evaluation;screening;examined;measurement
"The photograph on the surface does not show a conflict or an irony , but with close examination , the punctum —the element which stands out and punctures the stadium —becomes apparent .",examination,inspection;scrutiny;analysis,examine;inspection;analysis;scrutiny;examining;observation;consideration;assessment;study;exploration
"EXAMINATION QUESTIONS , 1961-1965 Examination Questions , ca 1961-1965 , 30 cm ( c.1 , c.21 ) Examination question papers for various courses arranged alphabetically by subject and session .",EXAMINATION,test;exam;assessment,STATE;examination;Education;ATION;DATA;SEE;ACT;ESE;METHOD;RESULTS
Examination leave also includes the mornings of days in which examinations are held in the afternoon as well as the time spent travelling to and from the examination centre .,examination,test;exam;assessment,exam;practical;examine;prelim;oath;physical;exams;SAT;inspect;fair
"I was given cardiovascular tests , including treadmill stress tests and ultrasound examinations of my heart , but apparently , things werenÂt bad enough that I was singled out for consultation .",examinations,investigation;test;inspection,exams;examines;assessments;investigations;evaluations;examining;scans;inspections;measurements;tests
"I feared only her car , and she was like a ghost , an apparition haunting the car , only a part of it , not a person .",feared,dread;be;be;be;be;be,dreaded;frightened;terrified;knew;hated;loved;trusted;despised;scared;afraid
" she asked , already fearing a negative answer but impressed by the merit of his constructive reply .",fearing,expect;anticipate;suspect;afraid,anticipating;fearful;considering;expecting;facing;risking;weighing;suffering;contemplating;planning
He fears that she will die while he is gone .,fears,worry;dread;be;be,worries;thinks;concerns;scares;believes;threatens;feels;knows;fearful;lies
"When Esther fears to enter the court unsummoned , a capital offense unless the king holds out the golden sceptre , Mordecai says  Think not with thyself that thou shalt escape in the king s house , more than all the Jews .",fears,be;dread;be;dread;scare,threatens;plans;wants;wishes;desires;tries;struggles;begins;attempts;worries
"Though the Act was well supported , it also aroused vehement opposition from those who feared it would promote the evils it was intended to remedy .",feared,worry;anticipate;suspect;be;be;be,believed;felt;thought;hoped;worried;afraid;fearful;concerned;anticipated;knew
"6th February , 2004 - View article ... Extra Home Threat to Green belt The new targets published last week could force St Albans into sacrificing more Green Belt land than was first feared .",feared,expect;anticipate;anxiously,
"Muslim-Americans need to do this bit by bit , word by word , to show our fellow citizens that America has nothing to fear from Islam .",fear,be;dread;be;worry;afraid,gain;lose;protect;worry;hide;risk;learn;suffer;scare;flee
"Many of those who founded the wargame publishing business feared that , with the anti-militarism caused by the Vietnam , and ( later ) with the adoption of the all-volunteer army , American society would become estranged from all things military , leaving ordinary citizens too ignorant to make meaningful democratic judgments where war is concerned .",feared,worry;be;suspect;be;be;be,fearful;anticipated;believed;hoped;worried;afraid;envisioned;warned;felt;knew
"Genetic engineering and human cloning are not to be feared but cherished , as they will liberate humanity from nature .",feared,dread;scared;frightened;afraid,dreaded;afraid;fearful;frightened;terrified;revered;despised;welcomed;considered;avoided
"Nothing , I fear , I haven’t said already .",fear,be;dread;believe;be;unfortunately,worry;know;wonder;think;feel;hope;mean;afraid;suppose;dread
