sentence,target,gold,ls_concat
"Do nt forget about the revolutionary exercise program and the lifestyle modification program. ) You will also learn , on the topic of diet : How to eliminate those crazy , irresistible cravings forever .",forget,overlook;neglect;inadvertently,worry;read;ignore;complain;miss;lose;talk;bother;know;bring
"But Mr. SchickeleÂs own music has not been forgotten ; his eagerly-awaited Concerto for Viola and Orchestra will receive its world premiere with The Pasadena Symphony and Danielle Farina , viola .",forgotten,cease;disregard;overlook;lose;ignore,ignored;remembered;overlooked;lost;missed;neglected;overshadowed;unnoticed;forgiven;silenced
Do nt forget to do the quick inventory and again tape it to the outside of the box .,forget,fail;omit;neglect,hesitate;neglect;fail;bother;need;want;worry;wait;miss;ignore
"Finally being super christian , I was reminded of the 2nd greatest commandment of all “You shall love your neighbour as yourself’ ; its easy to forget when you losing .",forget,overlook;let;cease,ignore;overlook;miss;remind;disregard;dismiss;neglect;lose;deny;learn
"Sometimes you might be out of the office but want to know how your database is doing , sometimes you might be in vacation , sometimes you simply forgot to run the script ( weÂre humans ) ... How can you be notified with these details ?",forgot,overlook;fail;overlook;omit,remembered;neglected;ignored;failed;missed;got;skipped;lost;dismissed;started
One must not forget that the reason why the conflict has become difficult to handle over the years is because it has grown in complexity and become something of a family war .,forget,overlook;cease;remember;fail,ignore;worry;deny;miss;overlook;disregard;neglect;misunderstand;lose;pretend
Since the last issue of Britannia we have at last seen a bit of barrack life and all rumours about the issue of the  Sennelager Star  are being forgotten .,forgotten,disregard;put;overlook;lose,remembered;ignored;dismissed;gone;buried;erased;silenced;neglected;heard;banished
Someone from the event forwarded me this quote which I had forgotten .,forgotten,not;overlook,remembered;ignored;lost;neglected;missed;omitted;overlooked;misplaced;misunderstood;written
Then to top it all off the docs forgot to enter the med rates so the oncall doc needed to be called which takes a long time .,forgot,omit;fail;fail,remembered;failed;neglected;ignored;missed;got;refused;omitted;skipped;didnt
Does he forget that it was his ministry that issued the final set of licences some three months prior to the collapse of Principal Trust ?,forget,not;omit;fail;not,overlook;know;remember;miss;realize;regret;ignore;learn;misunderstand;unaware
"Galls indeed arise from the stinging of the plant tissues by the ovipositors of female gall wasps , and the egg laid in the plant tissues develops inside the gall into a grub , which eventually emerges full-grown and transformed into a mature gall wasp .",gall,pn;secretion,leaf;tooth;wall;bell;genital;gold;lung;stomach;plague;moss
"These include laparoscopic gall bladder surgery and reflux disease surgery , non-cardiac thoracoscopic chest surgery , and certain cardiotomy procedures such as mitral valve repair .",gall,pn,gold;urinary;gal;round;gas;valve;bell;wall;kidney;pill
" ( Adams , pp.196-9 ) What arrogance and gall it took to write those words and demand that they be spoken by Native tongues .",gall,audacity;impudence;nerve;effrontery;temerity;cheek,bravery;courage;skill;arrogance;cruelty;greed;stupidity;brutality;heroism;madness
"In the case of my gall bladder removal , I was out the next day .",gall,pn;bile-producing,gal;pill;round;gast;gold;bell;gas;stomach;g;burst
Even galls that formed on their trunks were eaten .,galls,grub;pustule;abnormal,alls;gaps;drains;gases;glaciers;algae;valves;hurdles;moss;wells
"Come to my woman s breasts , And take my milk for gall , you murdering ministers , Wherever in your sightless substances You wait on nature s mischief !",gall,bile;rancor;poison;bitter;cheek,gas;gold;coin;liberty;hell;mine;gal;joy;mustard;piss
"And the morans have the gall to ruin Beethovens 6th in the process , too .",gall,cheek;audacity;nerve;effrontery;temerity,grace;nerve;taste;hell;conscience;wisdom;virtue;gal;coin;humour
"Etym : From the Gaelic name Dubhghall , from dubh  black  + gall  stranger  .",gall,unknown,g;green;Irish;gr;lil;gal;la;dark;grey;great
"Galls indeed arise from the stinging of the plant tissues by the ovipositors of female gall wasps , and the egg laid in the plant tissues develops inside the gall into a grub , which eventually emerges full-grown and transformed into a mature gall wasp .",Galls,abnormal;blister,alls;ales;falls;balls;flies;als;shall;gall;gal
"In Boston Magazine s glowing blurb on Via Matta , it had the extraordinary gall to say this :  Via Matta has unquestionably found its niche with Boston s it crowd .",gall,cheek;audacity;nerve;effrontery;temerity,grace;courage;right;nerve;virtue;wisdom;bravery;spring;sense;daring
 What is the world to do in the face of these grim predictions ?,grim,bleak;severe;horrific;dire;doom;doomy;negative;horrible,dire;gruesome;bleak;ominous;deadly;terrifying;dreadful;gloomy;dark;frightening
"“He too can only watch in deepening despair as the grim work proceeds. ; Looks more like resignation to me , but AudioVision is not interested in letting us make up our own minds. “Finally , the military police carry the crates away for disposal. ; No , they just take them away .",grim,unrelenting;unpleasant;gruesome;terrible;horrific;horrible,gruesome;bleak;perilous;dire;dreadful;murderous;deadly;dismal;dark;harrowing
"Id rather go face down , fast , in a plate of chili at 76 than suffer the grim attenuations of mental decay and wander off this mortal plane at 78 .",grim,morbid;dire;dismal;depressing;unpleasant;bleak;terrible,gruesome;dire;stark;bleak;harrowing;terrifying;brutal;vast;deadly;daunting
Vincent van Gogh in 1880 was a 27-year-old failure : a despised and rejected clergyman in a grim backwater mining town in Belgium .,grim,gloomy;harsh;horrid;depressing;bleak,bleak;gruesome;dusty;gritty;dismal;rough;desolate;poor;gloomy;remote
Hoarding and saving react with grim vengeance .,grim,unrelenting;dire;ghastly;sinister;dark;horrific;horrible,gruesome;deadly;dire;bleak;murderous;fearsome;brutal;stark;bloody;dim
" Once that grim reality had sunk in , Kubrick s response was an extraordinary tribute to Sellers as an actor :  We ca nt replace him with another actor , we ve got to get an authentic character from life , someone whose acting career is secondary-a real-life cowboy .",grim,harsh;horrid;dismal;awful;depressing;unpleasant,bleak;gruesome;dire;dreadful;stark;ominous;harrowing;harsh;horrifying;frightening
"Their trip had been a grim struggle with wet pitches , friable rock and bad bolts : they had reached the 1979 limit , but failed to go further .",grim,unrelenting;harsh;severe;awful;harrowing;gloomy;difficult,gruesome;bleak;rough;dire;harrowing;dreadful;perilous;deadly;fearsome;tough
I m concerned that they re so grim and angry .,grim,forbidding;severe;harsh;stern;gloomy;serious,bleak;dark;gloomy;gruesome;dire;sad;tense;solemn;sour;angry
 That s Lawrence Kaplan  s grim verdict from Baghdad .,grim,gloomy;dire;appalling;depressing;bleak;dark,gruesome;bleak;dire;dim;deadly;gloomy;brutal;ominous;cold;smug
It started out looking pretty grim but we had pretty good rainfall in April and May .,grim,gloomy;dire;severe;dismal;unpromising,bleak;gloomy;dire;dismal;cloudy;dark;gruesome;bad;rough;scary
" Â  50 dollars  , I lie .",lie,fib;say;say,tell;fib;fake;die;say;try;cheat;write;mean;lay
"But in spite of this truth , just as you in the position of aspirants and disciples know much about the Hierarchy , its life , aims and conditioning rules , so do I , a Master of the fifth degree , know much concerning what lies ahead of me ; I can therefore endeavor to make some small part of these essential truths clearer to those who can profit by them .",lies,wait;remain;untruths;be;falsehoods,lays;comes;remains;lay;awaits;falls;rests;looms;hides;hunts
I lie down on my futon -bed with a tiny bean-filled pillow under my neck .,lie,stretch;rest;recline;get;recline,lay;fall;sit;settle;stay;squat;bed;die;come;write
"For example , suppose that on the return trip from Deneb to Earth the astronauts lay down Tube II rather than traveling back in Tube I , the first tube they produced .",lay,put;extend;place;had,lie;put;write;placed;set;wrote;cut;place;cast;drop
"What lies beneath the amphoras and the muck -- perhaps the ship s wooden hull , tools , personal items and coins , which would help pinpoint the date of the sinking -- can only be learned by excavation .",lies,rest;remain;can;hide;be;be,lays;lives;remains;resides;hides;exists;sits;floats;treasures;rests
"  You ca nt lie in front of the bulldozer indefinitely   I m game ...   Zaphod , you look good .",lie,recline;stay;recline;stretch,lay;die;sit;fall;stay;sleep;get;come;nap;run
"He went on farther , and in the great hall he saw the whole of the court lying asleep , and up by the throne lay the King and Queen .",lay,rest;be;recline;reclined,lie;sat;lied;lies;stood;rested;lying;came;rose;set
Grabbed the blaster lying on the seat next to her and fired up at him .,lying,resting;sit;that;place;position,laying;sitting;falling;hanging;floating;staying;standing;resting;kneeling;sleeping
"Whether itÃ¢ÂÂs lying through omission , lying through misdirection , or outright lies , itÃ¢ÂÂs awfully hard to extract nuggets of truth from the noise .",lying,fib;fibbing;falsify;telling;telling;deceive,deception;writing;dying;perjury;misleading;joking;laying;talking;killing;sitting
"You re naked , lying in your bed surrounded by sex toys , with an empty bottle of lube and a videotape lying next to you .",lying,arrange;lay;situate;leave;resting,laying;kneeling;dying;standing;sleeping;sitting;posing;floating;writing;hanging
"It is human nature to fight unfairly ; therefore , we need to think in advance and rehearse in advance how to fight fairly , so we wo nt get nasty when we get angry .",nasty,unpleasant;vicious;spiteful;horrible,bitter;vicious;ugly;unpleasant;nicer;dirty;rude;tough;sick;hateful
He did nt say anything and kept smiling an insincere and nasty smile .,nasty,unpleasant;spiteful;mean;malicious;disagreeable,vicious;bitter;ugly;unpleasant;vile;hateful;disgusting;negative;cruel;dirty
The Mountain :  Conditions are about to get nasty .,nasty,unpleasant;disagreeable;inhospitable,ugly;vicious;unpleasant;bitter;nicer;brutal;horrible;tough;bloody;worse
"And will probably stay nasty during the next administration , no matter who wins .",nasty,unpleasant;unpalatable;mean;malicious,bitter;ugly;unpleasant;vicious;brutal;nicer;violent;abusive;bloody;ruthless
"The nasty party after all October 10 , leader : Iain Duncan Smith delivered a speech to the 2003 Tory party conference in Blackpool yesterday that was nasty , brutish and long .",nasty,unpleasant;vindictive;painful;malicious;disagreeable,bitter;vicious;ugly;unpleasant;noisy;tough;nicer;cruel;filthy;dirty
 ( on playing Verdasco )  He s nasty .,nasty,mean;unpleasant;spiteful;vicioous,ugly;vicious;sick;vile;brutal;cruel;rude;mean;disgusting;dirty
"Lewis Gilbert’s 1966 misogynistic rake’s progress always depended on the cheek , charm and chutzpah of the Kohl-eyed Caine’s iconic Cockney cocksman to take away the nasty taste in one’s mouth .",nasty,unpleasant;foul;bad;bitter;horrible,unpleasant;bitter;ugly;sour;awful;vile;vicious;horrible;sick;bad
"I would like a big , nasty , mean , ugly automatic rifle or grenade launcher that I could fire at any car whose alarm blares repeatedly .",nasty,mean;vicious;dirty;unpleasant;formidable;horrible;dangerous,ugly;vicious;dirty;bad;bitter;noisy;disgusting;unpleasant;horrible;rude
"A few years ago , when most monitors used 256 colours , it was important to use the Web Safe palette to avoid nasty dithering .",nasty,unpleasant;annoying;objectionable,ugly;unpleasant;bad;naughty;noisy;messy;vicious;awful;horrible;annoying
"These programs , called malware , can do nasty things like spy on you when you use your PC and allow hackers to access your hard drive .",nasty,mean;bad;unpleasant;malicious;objectionable;offensive,horrible;bad;awful;unpleasant;naughty;vicious;ugly;disgusting;terrible;scary
" I m glad we made lots of money , though it nearly cost the two of you your sanity .",nearly,almost,frequently;quickly;practically;almost;may;fairly;near;rapidly;truly;briefly
"In the 1997 elections , constitutional nationalism nearly lost out to republicanism .",nearly,almost,frequently;almost;rapidly;near;quickly;narrowly;largely;fairly;practically;virtually
"Fire Lookout Museum 123 W. Westview Spokane , WA 99218 ( 509)466-9171 email : [email] INTRODUCTION During the summer of 2000 , the Inland Northwest United States experienced a wildfire season nearly unprecedented in America .",nearly,almost;practically,largely;near;almost;virtually;essentially;fairly;practically;roughly;seemingly;mostly
"HOUSTON , Texas ( CNN ) -- Human remains found in a field in Texas late Saturday are believed to be those of at least one of the seven astronauts who perished aboard space shuttle Columbia when it disintegrated nearly 40 miles above the Earth .",nearly,almost;approximately,roughly;near;approximately;rapidly;almost;perhaps;around;abruptly;partially;beneath
"Geographically , the West Bank , then under Jordanian rule and occupation , cut Israel nearly in half .",nearly,almost;practically;approximately,roughly;fairly;near;almost;virtually;largely;essentially;approximately;practically;frequently
I had nt nearly finished the work at hand .,nearly,almost;anyway;anywhere;remotely;even,near;frequently;quickly;quite;almost;shortly;yet;completely;entirely;fairly
"Comprised of thousands of small , independent units , the printing industry employs nearly 1 million in some 60,000-100,000 plants and accounts for somewhere in the neighborhood of 100 billion dollars in business every single year , while at the same time , contributing to toxic air emissions and solid and chemical waste problems on an ever-growing scale .",nearly,almost,roughly;approximately;frequently;almost;fairly;several;near;perhaps;virtually;precisely
"In fact , according to his congressional biography , Murtha was on active duty for six years at most ( 1952-55 and 1966-67 ) ; the rest of the time , including some 16 of his nearly 32 years in the House , he was a reservist .",nearly,almost,roughly;almost;approximately;near;fairly;perhaps;frequently;largely;typically;first
"Semantically , FDR COULD be the cause of the Great Depression if you think , as I do , that the recession wouldn’t have lasted nearly as long without all his taxes , price fixing , wage fixing , and regulations .",nearly,half;anyway;anything;almost;quite;even,quite;approximately;near;roughly;frequently;perhaps;fairly;particularly;shortly;entirely
"In the preceding decade of political struggle , Ms. Bhutto was arrested on numerous occasions ; in all she spent nearly 6 years either in prison or under detention for her dedicated leadership of the then opposition Pakistan Peoples Party .",nearly,almost;approximately,roughly;approximately;frequently;almost;near;perhaps;virtually;practically;several;around
" Our peak is early November , but it has gotten a little later as the years go by ,  said Dave Menke , the U. S. Fish and Wildlife Service s Klamath Refuge Complex outdoor recreation specialist .",outdoor,open-air;outside;outward-bound,outdoors;outside;environmental;area;native;wilderness;extended;exterior;online;wildlife
"The goals for the camp include : 1 ) Outdoor experiences 2 ) Social integration ( English and Spanish speakers ) 3 ) Academic learning in the outdoors Students will plan and lead a variety of games and activities including , but not limited to : math lessons , art projects , games , and outdoor leadership/teambuilding initiatives .",outdoor,open-air;outside;outward-bound,outdoors;wild;near;playground;weather;lawn;cub;public;indoors;battlefield
Outdoor Electrical Safety Check Tips For The Safe Outdoor Use Of Electricity ESFi Electrical Safety Foundation International Published as a public service by the Electrical Safety Foundation International in cooperation with the U.S. Consumer Product Safety Commission and the Canada Safety Council .,Outdoor,outside;external,The;Free;International;Basic;Global;Best;New;Recommended;Special;US
"According to John Reichling of Camp , Dresser  McKee , an environmental engineering firm in Cambridge , Mass. ,  shelter in place  also involves architectural changes such as widening hallways , enlarging rooms , and enclosing outdoor hallways .",outdoor,external;outside;open-air;uncovered,outside;outdoors;exterior;outer;external;internal;inner;patio;additional;rooftop
"A bridge takes one over into the outdoor space that is the heart of the home , the nucleus , held on each side by the three structures that surround it .",outdoor,outside;external;open-air;uncovered,outside;outdoors;outer;external;exterior;backyard;patio;open;surrounding;enclosed
"Work : In a Landscape protected area , making the birds little wooden houses , springs and little rivers cleaning , outdoor environmental work .",outdoor,open-air;outside,outside;outdoors;external;environmental;urban;informal;local;underground;exterior;online
IATSE donated free labor and an outdoor sound system .,outdoor,open-air;outside;external;all-weather,outside;outdoors;exterior;external;additional;outer;inside;underground;optional;indoors
"This is about as big as most finecky fine-art photographers require , and even outdoor billboards are routinely made from files with less resolution that this .",outdoor,external;outside;roadside;open-air,outside;outdoors;exterior;online;rooftop;backyard;urban;nearby;suburban;sidewalk
"Active children and adults , and people with respiratory disease , such as asthma , should avoid prolonged outdoor exertion ; everyone else , especially children , should limit prolonged outdoor exertion .",outdoor,open-air;outside,outdoors;outside;external;indoors;exterior;physical;underground;outward;environmental;online
"With the growing demand for these fine garden furnishings , they found it necessary to dedicate a portion of their business to outdoor living and patio furnishings .",outdoor,alfresco;open-air;outside,outdoors;exterior;outer;patio;informal;outward;external;online;indoors;urban
"Due to China s economic reliance on trade , balance of payments should be the main factor for judging whether the yuan exchange rate is reasonable .",reasonable,fair;sensible;good;good;reliable,reasonably;realistic;acceptable;sufficient;sensible;necessary;rational;justified;sane;normal
Copyright law already addressed the issue in a much more reasonable manner .,reasonable,sensible;measured;rational;well-judged;reliable,rational;reasonably;sensible;responsible;fair;fairly;legitimate;correct;realistic;humane
 What we require now is the co-operation from the Federal Government to provide a flow of mortgage money through CMHC at reasonable interest rates and to encourage the conventional loans to be channelled into smaller units so that we may have the opportunity of the best housing and building programme in Canada in 1971 .,reasonable,moderate;acceptable;inexpensive;fair;affordable,reasonably;modest;moderate;responsible;affordable;acceptable;sensible;suitable;sufficient;realistic
"For reasonable people , sure that ll suffice .",reasonable,sensible;rational;fair;equitable,rational;sensible;normal;sane;responsible;decent;reasonably;conservative;progressive;asonable
Your objective should be to negotiate a contract type and price ( or estimated fee and cost ) that will result in reasonable contractor risk and provide the contractor with the greatest incentive for efficient and economical contract performance .,reasonable,moderate;acceptable;fair;justifiable;manageable;appropriate,minimal;rational;acceptable;modest;reasonably;responsible;moderate;minimum;appropriate;substantial
"And if no exact  safe equilibrium can be introduced , it is more reasonable that a preponderating weight shd. be allowed to the greater interest than to the lesser .",reasonable,sensible;fair;just;acceptable;tolerable;appropriate,plausible;probable;realistic;legitimate;necessary;rational;appropriate;acceptable;feasible;reasonably
"Besides overseeing the operation of PIPEDA and dealing with complaints , I can conduct audits into organizations  personal information-handling practices , if we have reasonable grounds .",reasonable,adequate;justifiable;credible;sufficient;acceptable;reliable,sufficient;legitimate;reasonably;proper;responsible;sane;lawful;normal;rational;good
The matter of the further evidence may then be heard when the other party has had reasonable opportunity to prepare submissions on the matter .,reasonable,fair;adequate;sufficient;enough,sufficient;reasonably;competent;proper;good;realistic;legitimate;decent;suitable;considerable
"This will allow state-licensed health-care providers to utilize safe , non-FDA approved , alternative therapies that have a reasonable expectation of therapeutic gain if the patient has been fully informed about the treatment .",reasonable,sufficient;fair;good;likely;acceptable;high,realistic;fair;reasonably;legitimate;substantial;healthy;plausible;responsible;sufficient;modest
"( 2 ) In a civil action under subsection ( a ) of this section , the court , in its discretion , may allow the prevailing party , other than the United States , a reasonable attorney s fee and costs .",reasonable,acceptable;inexpensive;sensible;fair;moderate,reasonably;responsible;normal;suitable;substantial;modest;sufficient;rational;necessary;significant
But I think we can already see from this and other defenses coming from administration officials that the White House s line on this is filled with clear distortions and misstatements of fact -- most of which are easily identifiable by people who have even a rough understanding of the timing and issues involved .,rough,approximate;general;broad;vague;preliminary,rudimentary;poor;mild;slight;basic;crude;minimal;faint;modest;firm
On right there is a steep fall of 10ft. to rough grass between 4th and adjacent fairway .,rough,uncut;uneven;coarse;wild,rocky;coarse;harsh;tough;uneven;difficult;poor;firm;soft;hard
"The surface of the keyboard is a rough metal ( a wrought iron feel , if you will ) , and two black wooden braces support the frame on either side .",rough,unfinished;coarse;uneven;jagged,harsh;rocky;coarse;tough;firm;difficult;hard;raw;dark;robust
A very rough way of gauging your so-called preferred weight is to use the Body Mass Index ( BMI ) .,rough,approximate;rudimentary;inexact,poor;tough;fair;harsh;difficult;simple;good;firm;easy;gentle
"NOTE : For the aviation and MRF models , the lifted index field is not broadcast so the showalter index ( a rough equivalent ) is plotted instead .",rough,approximate;rudimentary;inexact,harsh;roughly;hard;soft;poor;close;good;coarse;sharp;tough
"Rough estimates show that there are between 75,000 and 100,000 professional speakers in the U.S. alone and when you add trainers the number goes up into the millions .",Rough,approximate;simple;inexact,Early;Current;Conservative;Most;The;Various;Recent;Official;Initial;Our
"He was apparently given a rough ride by the interviewer , Cathal MacCoille .",rough,harsh;tough;demanding;hard;difficult;hard,rocky;bad;tough;harsh;poor;difficult;fair;grim;wild;good
"Next , the piece went to the  smoother  , who went back over all the rough cuts with stone wheels called  craighleiths .",rough,rudimentary;basic;unfinished;crude;irregular;not,harsh;tough;rocky;hard;difficult;poor;coarse;raw;smoother;sharp
It was a very poor area and Stanway Street was very overcrowded and rough .,rough,violent;disorderly;unrefined;poor;raucous;uncivil;dangerous,poor;harsh;tough;rocky;hard;difficult;bad;dirty;uneven;dangerous
Col. Berry led again so it was a rough job .,rough,tough;rudimentary;unpleasant;imperfect;difficult,tough;difficult;rocky;bad;harsh;poor;fair;tricky;hard;tight
" While Washington s attention focuses on key congressional races and contests for governor , ballot measures have a direct impact on how U.S. society is run and often presage future national political debates .",run,govern;manage;organise;control,built;operated;conducted;organized;managed;structured;planned;governed;led;formed
No one becomes a teacher until after interning in a running school .,running,operate;sprint;working;training;functioning,real;traveling;working;training;runner;racing;starting;reading;regular;new
It ran six to seven pages single spaced ; the calculation for determining how much the farmers would get paid alone ran several pages .,ran,cover;fill;extend;stretch;last;continue;total,went;lasted;took;stretched;ered;carried;broke;dated;operated;worked
Chapters from this book by Paul Collins have run in McSweeney s Quarterly Concern .,run,appear;appear;be;be,gone;published;appeared;come;taken;written;read;printed;aired;lasted
" DonÂt be afraid to bring in a professional negotiator , someone to run a meeting , anyone you need to work through the issues,Â Johnson advises .",run,chair;manage;organise;control,operate;hold;drive;take;handle;start;manage;work;close;host
Anyway here are some static pictures of the boat - it is driven by a brushless motor driving a prop - but when it s running you ca nt see it .,running,operate;go;function;work,moving;driving;flowing;spinning;walking;working;flying;sitting;raining;sailing
"Last year , for example , we ran 2,659 elections in a median time of 40 days. And , 92.5 % of these elections were run within 56 days. This is quite a remarkable record and we are very proud of it .",ran,organise;manage;handle;complete,conducted;operated;registered;went;aired;flew;held;managed;finished;wrote
This is an excellent and important discussion because it runs counter to most of the stock talk of the past generation .,runs,contradict;proceed;flow;go;go,carries;goes;works;plays;stands;breaks;throws;guns;rolls;rails
Rumor has it that Apple is just B4 offering a cheap ( $ 500 ) computer that runs the bullet-proof OS-X operating system .,runs,use;execute;operate;include,uses;operates;carries;works;plays;houses;loves;reads;writes;launches
 Why do you run from me ?,run,flee;scurry;avoid;rush;try,flee;hide;away;go;escape;die;fly;stay;come;take
